,concave points_mean,radius_worst,texture_worst,concave points_worst,perimeter_mean,radius_se
250,0.6510934393638171,0.6278904304517965,0.3992537313432836,0.7233676975945017,0.617278613570441,-0.2906571029524149
251,0.1028330019880715,0.1792956243329776,0.2782515991471216,0.2248797250859106,0.6005333576848468,-0.5660870562574034
252,0.4840954274353877,0.6172180718605479,0.3616737739872068,0.8615120274914089,-0.9775292573294924,0.1275897798309568
253,0.4151590457256461,0.424048381358947,0.3483475479744137,0.6381443298969073,0.326794622862308,1.1974718529423405
254,0.4269880715705765,0.632159373888296,0.3344882729211088,0.6869415807560137,0.8696106705634841,1.775960592952108
255,0.2607355864811133,0.3009605122732124,0.2678571428571429,0.4721649484536082,-1.6501687244751515,-1.3074000613477104
256,0.5685884691848907,0.6090359302739239,0.6463219616204693,0.6670103092783506,-0.760587885758763,-0.7850161136325198
257,0.617296222664016,0.3486303806474564,0.2835820895522388,0.765979381443299,0.925708843442614,0.3407229572536907
258,0.6843936381709741,0.424048381358947,0.5229211087420044,0.8460481099656358,-0.1228788784960826,2.464926847038477
259,0.4174453280318091,0.375667022411953,1.0,0.6920962199312715,0.2540863428298732,-0.2736134092722301
260,0.4638667992047713,0.583422269654927,0.7233475479744137,0.5831615120274914,2.344109407985956,1.1583203336310215
261,0.1410039761431411,0.424048381358947,0.5183901918976547,0.2829896907216495,-0.0120703352928468,-0.993830551975563
262,0.3731113320079522,0.4432586268231946,0.4056503198294243,0.525085910652921,-1.3008664161344243,-0.8171093615560047
263,0.1415009940357852,0.3550337958022056,0.523720682302772,0.2944329896907217,-0.5238533632244662,2.3597805888639862
264,0.324403578528827,0.4855923159018143,0.4613539445628998,0.681786941580756,-0.1006645412347113,0.789123066614948
265,0.4297216699801193,0.8737104233368909,0.9365671641791046,0.5701030927835051,-0.2414700234823488,0.2992222670400078
266,0.1313121272365805,0.1405193881181074,0.291044776119403,0.2723711340206186,-0.795113092367557,-1.8268202471542765
267,0.1064612326043737,0.2443970117395945,0.4802771855010661,0.212680412371134,-0.9010669940392728,-0.5904358489670138
268,0.0802683896620278,0.2123799359658484,0.3097014925373135,0.1986254295532646,0.0172364624257283,1.925177911810354
269,0.1424950298210735,0.1337602276769832,0.3515458422174841,0.2955326460481099,-0.4122155483712748,-0.0962019519737882
270,0.0310636182902584,0.2483102098897189,0.2300106609808102,0.1145360824742268,-0.7091926397549595,2.0726833914722005
271,0.1369284294234592,0.1561721807186055,0.1108742004264392,0.3006872852233677,0.5018637000003223,2.5556009521926466
272,0.5407554671968191,0.72073995019566,0.4307036247334755,0.6326460481099657,0.7009019059686034,-0.0221007454564858
273,0.0699304174950298,0.1003201707577374,0.2361407249466951,0.1772852233676976,-0.2366009791489843,1.0464592493839726
274,0.2357852882703777,0.4621131270010673,0.6042110874200427,0.3903780068728523,1.1971956497411675,-1.1936767464329363
275,0.3679920477137177,0.1590181430096051,0.1857675906183368,0.3074226804123711,0.9508447306491712,1.1116403181318182
276,0.016565606361829,0.151903237282106,0.1857675906183368,0.0381786941580756,1.8015366488545004,1.8622008118597624
277,0.2904075546719682,0.4279615795090715,0.3272921108742005,0.4446735395189003,-1.0093803578720917,0.3142512249569079
278,0.0615308151093439,0.2692991817858413,0.3752665245202559,0.1781786941580756,-0.0948813717375576,2.151332419518849
279,0.1844433399602385,0.2508004268943437,0.2590618336886993,0.3434020618556701,1.1226987474419647,-0.9632386925287938
280,0.4803180914512923,0.5617218071860548,0.6364605543710021,0.643298969072165,0.842692143162985,0.5119708380403079
281,0.1373260437375745,0.1913909640697261,0.1663113006396589,0.2848797250859107,0.1514844840272738,-1.1756728452464509
282,0.4703777335984095,0.5642120241906795,0.443230277185501,0.7738831615120276,3.129165663543888,1.5722911507314783
283,0.4499005964214712,0.3778014941302028,0.3483475479744137,0.5951890034364261,0.4083855565435047,0.6361123426860062
284,0.1684890656063618,0.2123799359658484,0.2044243070362474,0.3494845360824742,-0.904746970399857,-1.5887887861088283
285,0.0145328031809145,0.1981501245108502,0.2947761194029851,0.0301443298969072,0.7423668573755473,1.4138454599033032
286,0.1884194831013916,0.1889007470651014,0.4069829424307036,0.3969072164948454,-0.112442740623569,1.8570152079931308
287,0.0582007952286282,0.2024190679473496,0.0938166311300639,0.1843986254295532,1.4401261036279198,-0.9878793265824092
288,0.2777335984095427,0.1398078975453575,0.2747867803837953,0.3200687285223368,0.340318461855752,0.8489393100172178
289,0.1080019880715705,0.1575951618641053,0.3763326226012793,0.2131615120274914,0.2262561763002863,0.8814694894380476
290,0.328131212723658,0.2789043045179651,0.269456289978678,0.3508591065292096,-0.520892568286653,-0.5201368176334322
291,0.2395129224652087,0.295980078263963,0.3776652452025587,0.5116838487972509,-2.1459671831333207,-1.0505186985678765
292,0.1674950298210735,0.2066880113838491,0.210820895522388,0.3628865979381444,1.409509935819342,-0.5296076141134938
293,0.1133200795228628,0.1824973319103522,0.3659381663113007,0.3140893470790378,1.206729080588556,1.5734515915472391
294,0.0956262425447316,0.1981501245108502,0.1455223880597015,0.2179725085910653,0.0399498680470793,1.9895343068544735
295,0.0952783300198807,0.23977232301672,0.130863539445629,0.1993814432989691,0.6430450482399748,1.9730137621662704
296,0.0680417495029821,0.1223763785129846,0.0746268656716418,0.1097594501718213,1.210714550202935,1.5364400187059464
297,0.1747017892644135,0.1931696905016008,0.3030383795309169,0.2460481099656357,-0.9313246758025966,-0.4062207076279797
298,0.0682902584493041,0.2949128424048381,0.3528784648187634,0.2587628865979381,0.6305453450056775,1.2981843957362715
299,0.0931908548707753,0.1067235859124866,0.3251599147121535,0.1073883161512027,-0.7703647425016562,0.4914139560582348
300,0.5278330019880716,0.64034151547492,0.378997867803838,0.6804123711340206,1.4572156934238805,0.7289403482567194
301,0.1540258449304175,0.1967271433653504,0.2945095948827292,0.2620274914089347,-1.4084675409294212,2.367690558214212
302,0.6361829025844931,0.5602988260405549,0.4640191897654585,0.6608247422680412,2.052928104983103,-0.6681547304740376
303,0.088469184890656,0.1113482746353611,0.3336886993603412,0.2243298969072165,-1.0346626331302125,-0.8935726876141765
304,0.0746520874751491,0.1689790110281039,0.2555970149253732,0.1893127147766323,-0.4729563947866191,0.3435165713171389
305,0.0652584493041749,0.1604411241551049,0.5223880597014926,0.1654639175257732,-0.0749615193030843,1.0594059581748565
306,0.0162077534791252,0.2305229455709712,0.2246801705756929,0.0859106529209622,0.9162607527045564,-2.936067293975789
307,0.0172564612326043,0.0629313411597296,0.2145522388059701,0.0477319587628866,-1.0769905013428371,1.1175956897270165
308,0.0219632206759443,0.2504446816079687,0.1311300639658849,0.0759450171821305,0.1919296273461123,-1.136450475240685
309,0.0438817097415507,0.2419067947349698,0.1433901918976545,0.1213745704467354,0.7268401903656395,1.0223191419653537
310,0.0570576540755467,0.1664887940234792,0.3872601279317698,0.1972852233676976,-0.1119473120053755,-1.2983529938931806
311,0.0932902584493041,0.3034507292778371,0.2593283582089553,0.1997594501718213,0.8461409566882976,-0.5612839260592166
312,0.1266401590457256,0.2226965492707221,0.1167377398720682,0.2890378006872852,-0.6157369039042812,-0.539231683090661
313,0.0442693836978131,0.1568836712913554,0.0226545842217483,0.1620274914089347,1.261270556604343,-1.3012183201347378
314,0.0,0.0363571682675204,0.2777185501066099,0.0,-0.3238861771867987,2.9308124183703983
315,0.0319234592445328,0.1924581999288509,0.2049573560767591,0.0956701030927835,-1.1618753782811384,1.402952454824456
316,0.0251043737574552,0.1750266808964781,0.1186034115138592,0.0636426116838488,2.135199891563773,1.8223011124212265
317,0.3951292246520875,0.4948416933475631,0.3459488272921109,0.6103092783505155,0.3873174352406224,1.437249226256627
318,0.2439363817097415,0.0757737459978655,0.3033049040511727,0.3934707903780069,0.0106101477070015,-1.955203443386534
319,0.0844433399602385,0.1768054073283529,0.2182835820895522,0.0973195876288659,1.552285568701366,-1.2930509186773205
320,0.1970675944333996,0.1191746709356101,0.2289445628997868,0.3348453608247423,1.1064154542304996,-1.8041720959194705
321,0.3839960238568588,0.5382426182853077,0.2934434968017058,0.4896907216494845,-0.142889384923392,0.9194170439701962
322,0.1689860834990059,0.2173603699750978,0.2414712153518123,0.3969072164948454,-0.2797307533972855,2.642869008345344
323,0.7475149105367794,0.6179295624332978,0.5287846481876333,0.9226804123711342,1.6400157418626968,3.143458039805484
324,0.0840954274353876,0.2070437566702241,0.2494669509594883,0.1909278350515464,0.3866490699792065,0.2883039578225732
325,0.1047216699801192,0.2056207755247243,0.2420042643923241,0.1925085910652921,-0.5737342065781227,-0.2664256359420071
326,0.1358349900596421,0.2703664176449662,0.1593816631130064,0.2024054982817869,0.9981288348429612,0.7630382852891004
327,0.02779324055666,0.1828530771967271,0.2726545842217484,0.0960824742268041,0.7030797097843688,-1.864652914285307
328,0.4218687872763419,0.4037709000355746,0.4893390191897655,0.5439862542955327,0.9301301823091944,-2.2893597064347437
329,0.3966699801192843,0.3486303806474564,0.3515458422174841,0.3597938144329897,-0.3887437451075547,1.4871859715609848
330,0.3499502982107356,0.3852721451440769,0.2654584221748401,0.6807560137457045,0.0811521598162743,0.0866722937104267
331,0.1466202783300199,0.2308786908573461,0.2646588486140725,0.3387628865979382,0.574901736344254,1.687078037659744
332,0.0376888667992047,0.144076840981857,0.3667377398720683,0.0694845360824742,1.0373178072308065,1.3302679220890787
333,0.014617296222664,0.1718249733191035,0.267590618336887,0.0572852233676976,-0.8073802060594407,-1.7703718628068448
334,0.0424204771371769,0.1928139452152259,0.4381663113006397,0.1368728522336769,0.259806001337535,-1.7758790310298265
335,0.4937375745526839,0.4646033440056918,0.5631663113006397,0.6278350515463919,0.7679664993814443,-0.8991099905868144
336,0.1042743538767395,0.2059765208110993,0.1303304904051173,0.2010309278350515,0.9491319243081529,2.285967641407465
337,0.3026838966202783,0.5908929206688012,0.595682302771855,0.7037800687285224,0.2311216603739163,-1.2936282881885248
338,0.088220675944334,0.1149057274991106,0.3949893390191898,0.2233333333333333,0.4900419758720403,2.1990441933976204
339,0.7007952286282306,0.8089647812166489,0.4986673773987207,0.7178694158075601,2.6034185856112817,1.9699110842175835
340,0.2098906560636182,0.3109213802917112,0.2529317697228145,0.4859106529209622,-0.7661265250900771,0.8170282940312277
341,0.1139165009940357,0.1003201707577374,0.2945095948827292,0.2790378006872852,-0.1650415896129513,-0.9107586852772755
342,0.1660536779324055,0.1419423692636072,0.2100213219616204,0.3694158075601375,-0.2620311177417498,-1.7343996928936356
343,0.5482107355864811,0.5272145144076841,0.603411513859275,0.7749140893470791,0.8346056376204172,-0.0898636844055275
344,0.1615308151093439,0.1824973319103522,0.1636460554371002,0.2702405498281787,-0.7731815829878761,0.146716036235744
345,0.1012425447316103,0.1049448594806119,0.1988272921108742,0.14,1.5503213185723113,-1.3148564729947494
346,0.0421868787276342,0.2031305585200996,0.4008528784648187,0.1750171821305842,0.1990793368026631,2.039394499628126
347,0.1753479125248509,0.3322660974742085,0.1575159914712153,0.4298969072164948,-0.3090632982492188,-0.4669736828893848
348,0.1154075546719682,0.1629313411597296,0.2337420042643923,0.2250171821305842,2.32152665711317,-1.267622119731221
349,0.0888170974155069,0.1736036997509783,0.1519189765458422,0.1637800687285223,1.1041978293389925,-1.822376922657096
350,0.0577534791252485,0.1903237282106012,0.2057569296375266,0.1464604810996563,-0.0633277715553789,-0.5294804810796083
351,0.617296222664016,0.3354678050515831,0.3238272921108743,0.7336769759450172,1.3792252951826756,-1.0568992627419278
352,0.9507952286282306,0.896478121664888,0.3081023454157782,0.9470790378006874,0.5747098169543383,-0.6200323415331809
353,0.3256958250497018,0.376378512984703,0.5650319829424307,0.5243986254295534,-0.5462709762232716,-0.1041939686913693
354,0.0731113320079522,0.1490572749911063,0.1012793176972281,0.1347766323024055,-0.6045124975128802,2.193142965747008
355,0.2182405566600397,0.1935254357879758,0.2774520255863539,0.3183848797250859,-0.9191753778197668,0.9779368087442848
356,0.278479125248509,0.2226965492707221,0.341950959488273,0.4323024054982818,0.954252271789156,-1.080086502326843
357,0.1037773359840954,0.2554251156172181,0.3614072494669509,0.1909278350515464,-0.8844439868661412,-1.1765602290029529
358,0.1183399602385686,0.0729633582355033,0.1513859275053305,0.1636426116838488,0.7323044383717459,2.256618221136061
359,0.0698807157057654,0.1454998221273568,0.3464818763326226,0.1736082474226804,-0.3180495237294071,-1.3349685623384384
360,0.0270825049701789,0.2059765208110993,0.2388059701492537,0.0561855670103092,-0.8100430163050768,2.3708649547868648
361,0.1204771371769383,0.2230522945570971,0.4578891257995736,0.1929209621993127,-0.1335425179360309,1.5770991100489762
362,0.0885188866799204,0.2070437566702241,0.3723347547974414,0.2856357388316151,0.4950816690248044,1.5684157088815849
363,0.2403081510934393,0.3628601921024546,0.3579424307036247,0.3135051546391753,0.7600445985243633,-2.340141972828229
364,0.0732107355864811,0.2419067947349698,0.2579957356076759,0.2401030927835051,-0.3753350895723613,-2.3880193791919577
365,0.3869284294234593,0.5827107790821772,0.3824626865671642,0.6065292096219931,1.066779307911076,0.5835928259513266
366,0.628727634194831,0.5784418356456777,0.5807569296375268,0.7395189003436426,-0.0337493651806974,-0.6590631432951246
367,0.1007455268389662,0.2262540021344717,0.3203624733475479,0.3034020618556701,1.1767787297161878,0.0677341052446942
368,0.4207256461232604,0.8118107435076486,0.3843283582089553,0.6254295532646048,0.8904422021461161,0.2976280035277852
369,0.746023856858847,0.7018854500177873,0.36727078891258,0.8357388316151203,0.0093159720928419,-0.8517946958019278
370,0.4360337972166998,0.407328352899324,0.5066631130063967,0.7725085910652921,1.9943560861737408,1.5516939378623733
371,0.1320576540755467,0.2942013518320882,0.0988805970149254,0.2810309278350515,0.9017796072436914,0.4966773876841184
372,0.6237574552683897,0.5250800426894344,0.261727078891258,0.6756013745704468,-1.3453394240466463,-0.6128226969969262
373,0.4443836978131213,0.6204197794379225,0.2971748400852879,0.7257731958762887,-0.3319155919687981,1.445025606749052
374,0.1009443339960238,0.2458199928850943,0.2182835820895522,0.2401030927835051,-1.9388905106546652,2.376324600733824
375,0.2682405566600397,0.3215937388829598,0.1897654584221748,0.4298969072164948,1.522169598087202,-0.9359570276886158
376,0.2952783300198807,0.103877623621487,0.2878464818763326,0.5034364261168385,-0.4380960370922582,0.4790480308212792
377,0.0555168986083499,0.2404838135894699,0.6292643923240939,0.198659793814433,-1.0177876244821966,1.767641774310302
378,0.1228131212723658,0.2351476342938455,0.203091684434968,0.3621993127147766,0.3781444621843313,0.2154376697152195
379,0.3164512922465209,0.1889007470651014,0.5543710021321963,0.8673539518900345,0.4802190876455069,1.443926864563947
380,0.275844930417495,0.1746709356101031,0.2268123667377399,0.4529209621993127,-0.9096304512477588,-0.8475112675253842
381,0.1030815109343936,0.1479900391319815,0.2348081023454157,0.2320962199312715,-0.662456327952098,1.453775354566261
382,0.1480119284294234,0.1650658128779794,0.4448294243070363,0.3752577319587629,0.4287161515735155,2.1173286507698768
383,0.1431411530815109,0.2223408039843472,0.2961087420042644,0.3369072164948454,-0.7866217872929879,0.7802659622694805
384,0.1423459244532803,0.2244752757025969,0.142590618336887,0.3152233676975945,0.3765009690366361,-0.26043391835079
385,0.2619781312127237,0.279615795090715,0.5247867803837954,0.4670103092783505,1.2345945035002654,-1.5223819137778825
386,0.1259443339960238,0.1849875489149769,0.1937633262260128,0.3140893470790378,0.4022166198586352,-1.3322414058001728
387,0.0422813121272365,0.2696549270722163,0.2118869936034115,0.1559106529209622,-1.1449391372539257,0.6764551947495876
388,0.1370278330019881,0.1462113127001067,0.1841684434968017,0.2842611683848797,1.1004028276658886,-0.5853894295895394
389,0.507455268389662,0.4585556741373177,0.4909381663113007,0.627147766323024,1.3249037560406858,-3.200973841445685
390,0.0978131212723658,0.1227321237993597,0.0967484008528785,0.2301030927835052,0.2860469731412495,1.3821289472971845
391,0.0,0.07968694414799,0.2873134328358209,0.0,0.6872536698299584,-1.921821343546655
392,0.4529324055666004,0.472073995019566,0.4634861407249467,0.7288659793814434,1.4477190644636222,0.3213938573183221
393,0.7763419483101393,0.6510138740661686,0.4456289978678038,0.8323024054982818,1.0531887573674923,0.1943929469540821
394,0.1653081510934393,0.2002845962291,0.36727078891258,0.2153264604810996,-0.437298022626935,-0.917832789046586
395,0.1615805168986083,0.2486659551760939,0.3550106609808103,0.2718556701030928,1.6764291826420106,0.4608565258183394
396,0.2674453280318091,0.2443970117395945,0.4045842217484008,0.4993127147766323,0.2635813368308723,2.459898007214059
397,0.2029324055666004,0.2066880113838491,0.2409381663113006,0.285085910652921,-0.6645938952126924,-1.3219051887672897
398,0.036013916500994,0.1689790110281039,0.2220149253731344,0.1909278350515464,-0.3088438889280119,0.856835397767514
399,0.0814115308151093,0.1963713980789754,0.3323560767590618,0.1840549828178694,-0.3638007752137218,0.4862879430044887
400,0.595427435387674,0.4578441835645678,0.420042643923241,0.6749140893470791,1.0959053211679417,1.1947067139441057
401,0.0892644135188866,0.2088224831020989,0.2164179104477612,0.2362886597938144,-0.8886432625357942,-0.7299786122298135
402,0.0935884691848906,0.2205620775524724,0.3355543710021322,0.2270790378006873,1.1875092957115712,0.1488198028166381
403,0.1187872763419483,0.2109569548203486,0.2931769722814499,0.2882474226804123,0.9259672870488324,1.502423836049324
404,0.1020874751491053,0.1867662753468516,0.1287313432835821,0.1647079037800687,0.0351145957503965,0.7415111854475419
405,0.1457256461232604,0.1590181430096051,0.3614072494669509,0.2710309278350515,0.7461743406115061,1.5030651940031274
406,0.2250497017892644,0.3479188900747065,0.2014925373134328,0.3879725085910653,-0.1781633486104577,1.1954429977089225
407,0.09279324055666,0.2301672002845962,0.3995202558635395,0.1924742268041237,1.1831422988136029,0.7034549580781524
408,0.4385685884691849,0.4678050515830664,0.3568763326226013,0.6783505154639176,0.8997377377504632,1.3138801131411202
409,0.1318588469184891,0.2194948416933475,0.4493603411513859,0.3275601374570447,-0.3732162571750326,-1.6030066957928109
410,0.1043737574552684,0.1821415866239772,0.6476545842217485,0.2989003436426117,-0.823902902666739,0.5816702588616862
411,0.1232604373757455,0.1593738882959801,0.3843283582089553,0.255360824742268,-0.8862489057113099,1.10644015191569
412,0.0254870775347912,0.0723941657773034,0.4256396588486141,0.0881099656357388,-1.73674582472226,0.0798956614268037
413,0.1926441351888668,0.3141230878690858,0.5205223880597015,0.4494845360824742,1.0721850577867873,1.9404584779772125
414,0.1361332007952286,0.3319103521878336,0.6633795309168443,0.2259450171821306,-0.9600917869826388,1.873306939822553
415,0.108300198807157,0.1821415866239772,0.4048507462686568,0.2839518900343643,0.560699697786498,0.9844752831687922
416,0.0624751491053677,0.103877623621487,0.5122601279317698,0.129553264604811,0.8974429372457358,-0.2100622053025836
417,0.4215208747514911,0.5421558164354323,0.4165778251599147,0.7333333333333334,2.5692737849107963,-1.5390308358223033
418,0.1193836978131212,0.2034863038064746,0.1305970149253732,0.2826116838487972,-2.249395807959858,0.2403260759448491
419,0.0534791252485089,0.1575951618641053,0.4504264392324095,0.1479725085910653,0.230453283069369,0.9544786142261126
420,0.0709741550695825,0.1828530771967271,0.3987206823027719,0.2290034364261168,0.1257432764634876,1.7148310672519214
421,0.3131212723658051,0.3034507292778371,0.1684434968017057,0.3807560137457045,1.542384800059346,-1.3644600242233802
422,0.2235089463220676,0.1675560298826041,0.2038912579957356,0.3797250859106529,-0.6408781754871191,2.664392391530789
423,0.2391650099403579,0.256492351476343,0.3592750533049041,0.4835051546391752,0.4628404580021974,0.0954676720395499
424,0.0977634194831014,0.1166844539309854,0.2971748400852879,0.1576975945017182,2.152410255190625,1.1299608725608414
425,0.0256411530815109,0.1131270010672358,0.4509594882729212,0.0886254295532646,-1.4744633492578465,2.233456585878518
426,0.1102385685884691,0.1494130202774813,0.2545309168443497,0.3199312714776632,1.5131220436697834,-1.1255606309071415
427,0.0697813121272365,0.1718249733191035,0.5335820895522388,0.2572164948453608,1.2410108839366467,-1.924028801718496
428,0.0680914512922465,0.1334044823906083,0.2204157782515991,0.1389690721649484,-1.3159040566122435,2.655261781143274
429,0.0912027833001988,0.2095339736748488,0.238272921108742,0.1241237113402062,-0.2603037508862983,-0.7552085553024851
430,0.4826540755467197,0.2995375311277126,0.4144456289978678,0.8505154639175259,-1.0623317208675305,2.6651868492713517
431,0.1391153081510934,0.176093916755603,0.2902452025586354,0.2532646048109966,-1.4787244008574276,1.6268352990883286
432,0.6257455268389663,0.5016008537886874,0.347814498933902,0.7467353951890034,0.9738555254664518,-0.3355205090264451
433,0.4345924453280319,0.5240128068303095,0.503997867803838,0.5869415807560138,-0.186810485958132,0.7740498485462566
434,0.1429920477137177,0.2981145499822127,0.2270788912579957,0.2739175257731959,-0.2317377524821741,2.439873817712259
435,0.3212226640159046,0.3240839558875845,0.5005330490405118,0.6278350515463919,0.461173650479095,0.5961922594644334
436,0.1038767395626242,0.231945926716471,0.3294243070362473,0.219381443298969,-0.3837212818210168,0.1884807569910277
437,0.1463220675944334,0.2749911063678406,0.2547974413646055,0.2561168384879725,-0.0837714703671292,1.9560101459131376
438,0.1139662027833002,0.2739238705087158,0.4261727078891259,0.2024054982817869,2.3755268537861065,-2.550030272607634
439,0.1318091451292246,0.2483102098897189,0.1942963752665245,0.2823367697594501,0.7219039807146973,-1.4579041471310945
440,0.179572564612326,0.1575951618641053,0.3957889125799574,0.5343642611683849,0.933165112043981,-0.3917835210716894
441,0.2850894632206759,0.4429028815368196,0.6247334754797442,0.597594501718213,1.5758812540004448,-2.358886308924945
442,0.0493886679920477,0.2611170401992174,0.1460554371002132,0.1138144329896907,0.7631354469767236,-1.8478343535316968
443,0.0552186878727634,0.1070793311988616,0.3009061833688699,0.0763573883161512,1.2370772851139833,0.0820535995315941
444,0.3108349900596421,0.4429028815368196,0.2665245202558636,0.5274914089347079,0.3003763678341694,-2.594241063685569
445,0.2124254473161033,0.1796513696193525,0.4888059701492537,0.4130584192439863,-0.5382996964397145,2.2129639410434567
446,0.4121769383697813,0.4838135894699396,0.7068230277185502,0.6769759450171822,2.2043958597239817,0.281588996006896
447,0.1123260437375745,0.3023834934187122,0.2857142857142857,0.2854982817869416,-1.3716645237933602,1.9679512773718104
448,0.1453777335984095,0.2977588046958378,0.4363006396588487,0.3296907216494845,0.1889886717452361,0.678206490318506
449,0.5740556660039762,0.6314478833155461,0.5343816631130065,0.7835051546391754,0.5715696513518682,1.3754443013296913
450,0.1185884691848906,0.1728922091782283,0.4307036247334755,0.3006872852233677,-2.027422264690515,0.3672266812068887
451,0.4504473161033797,0.480611881892565,0.5047974413646056,0.5037800687285224,-0.4091042335793561,1.146489543794841
452,0.0966699801192843,0.183564567769477,0.6892324093816633,0.2445360824742268,0.2613748241856783,-1.7107518900986196
453,0.3228131212723658,0.27997154037709,0.130863539445629,0.3673539518900344,0.8909378163255548,0.395142527798857
454,0.1129224652087475,0.2280327285663465,0.2699893390191897,0.3385223367697594,-0.8935851411113931,-0.8457841027165827
455,0.1622266401590457,0.2532906438989684,0.7886460554371003,0.2667697594501718,1.0757523831629978,-2.279310264034345
456,0.100248508946322,0.1846318036286019,0.7140191897654585,0.2348797250859106,0.5164866535992917,0.4197705615004155
457,0.1027833001988071,0.2283884738527214,0.5919509594882729,0.2063573883161512,-0.388691059902721,-0.2838263948930395
458,0.0875745526838966,0.2280327285663465,0.529317697228145,0.2034707903780069,-0.5575798937497212,-1.6249604851698574
459,0.0518389662027833,0.0974742084667378,0.6636460554371003,0.1672164948453608,0.4934499843243625,-2.503080927260438
460,0.3196322067594433,0.5346851654215582,0.5988805970149255,0.5343642611683849,0.5892243923175755,0.2995351890985795
461,0.8394632206759444,1.0,0.515724946695096,0.9020618556701032,-0.4371342820901162,0.560412845379323
462,0.0863320079522862,0.2657417289220918,0.5319829424307037,0.1911683848797251,0.3228006731819492,-2.06864554309106
463,0.0883200795228628,0.1721807186054784,0.3198294243070362,0.2848109965635739,0.3166254775822182,-0.3095596226849152
464,0.1426441351888668,0.247954464603344,0.3163646055437101,0.359106529209622,-0.3327132612465484,1.5579009967597082
465,0.1408051689860835,0.2671647100675916,0.3592750533049041,0.4663230240549828,0.2088867448471463,-2.221467865599277
466,0.1744532803180914,0.2443970117395945,0.3582089552238807,0.4058419243986254,-1.0885053780561145,0.4791861497062026
467,0.0286729622266401,0.1145499822127357,0.3358208955223881,0.0859106529209622,-0.4257134562442615,2.3708223195950437
468,0.4980119284294235,0.4852365706154394,0.4490938166311301,0.6859106529209622,0.4940940238555302,3.803782881402668
469,0.2765407554671968,0.1931696905016008,0.3566098081023454,0.4865979381443299,-0.6713313454436907,-0.9550897920988506
470,0.075248508946322,0.1141942369263607,0.3624733475479745,0.2254295532646048,0.4627990320088919,0.1233533588691334
471,0.1181411530815109,0.2017075773745998,0.5679637526652452,0.1906185567010309,-0.0191039032187159,2.53691044293125
472,0.1600894632206759,0.3290643898968339,0.1652452025586354,0.3941580756013745,-0.873259531990701,1.625714746795429
473,0.0,0.1963713980789754,0.6937633262260128,0.0,-0.8544809047906701,1.1668943427330318
474,0.0780815109343936,0.1426538598363571,0.195362473347548,0.2737457044673539,0.1153168152430073,-0.1643950101170554
475,0.1529821073558648,0.2191390964069726,0.195362473347548,0.3361855670103093,0.7376681251161676,-0.6564551664048032
476,0.1519880715705765,0.3030949839914621,0.4061833688699361,0.4601374570446735,1.4973816302766831,0.6964287870490433
477,0.0665506958250497,0.256492351476343,0.2606609808102346,0.2138144329896907,-0.2715603903809486,0.7503130830682121
478,0.0978628230616302,0.1590181430096051,0.2633262260127931,0.255360824742268,1.72613007233648,1.2767329268457186
479,0.4569582504970179,0.3365350409107079,0.2939765458422175,0.6099656357388317,0.4352518364811756,-2.8908650387764943
480,0.0758946322067594,0.1924581999288509,0.4224413646055437,0.1955326460481099,-0.319726643381536,0.3270897558476351
481,0.102882703777336,0.3016720028459623,0.3837953091684436,0.2800687285223368,0.2387749226413099,-1.9893295892621103
482,0.2617296222664016,0.2454642475987193,0.167910447761194,0.4587628865979382,1.7613442678710745,2.312362836573363
483,0.1570576540755467,0.2500889363215938,0.306769722814499,0.3119243986254296,0.3104247573330413,-0.7972669227184058
484,0.3086978131212723,0.3230167200284597,0.0581023454157782,0.4989690721649484,-0.1308086353706958,-0.6953718683465615
485,0.2408548707753479,0.2081109925293489,0.2401385927505331,0.4611683848797251,-1.0537851621378536,-0.5464830580438937
486,0.1387176938369781,0.3034507292778371,0.357675906183369,0.2690034364261168,0.4253612557469111,2.498710706421038
487,0.5934393638170975,0.5702596940590537,0.4896055437100214,0.7079037800687286,0.912894030953794,-1.8168310839666004
488,0.1556660039761431,0.191746709356101,0.2550639658848614,0.3372852233676976,0.0260138191747482,2.7171064076424125
489,0.114662027833002,0.400213447171825,0.3875266524520256,0.3002405498281787,-0.4562686067600674,0.2141154102945306
490,0.0626739562624254,0.2219850586979722,0.5322494669509595,0.2176975945017182,0.0720799226553429,-0.5646407209467877
491,0.2076540755467197,0.4229811454998221,0.1705756929637527,0.2866323024054983,-1.06684318572154,1.1977183638454467
492,0.3857852882703777,0.4838135894699396,0.3742004264392324,0.5116838487972509,0.2126110685103557,1.164686757391757
493,0.0571073558648111,0.1871220206332266,0.1156716417910447,0.0920962199312714,0.5029428594490306,2.183765755089334
494,0.0624254473161033,0.2337246531483458,0.4381663113006397,0.1441580756013745,0.1289328948861878,1.5409472698866762
495,0.2460735586481113,0.2874421913909641,0.4386993603411515,0.3494845360824742,-0.7378634547653258,-1.2650736200311528
496,0.2521868787276342,0.2294557097118463,0.2699893390191897,0.4835051546391752,0.81124304561046,1.3425065652920352
497,0.1177435387673956,0.2180718605478477,0.3283582089552239,0.3618556701030928,-1.979416923323296,0.5855279251944536
498,0.4564115308151093,0.5272145144076841,0.2894456289978678,0.5714776632302406,0.147784476027812,-1.1558312673156526
499,0.5571570576540756,0.5667022411953042,0.4994669509594884,0.7261168384879725,0.7546031007178227,-0.724529126987258
